;33.11;Reparation d'ouvrages en metaux;
;33.11Z;Reparation d'ouvrages en metaux;
;33.12;Reparation de machines et equipements mecaniques;
;33.12Z;Reparation de machines et equipements mecaniques;
;33.13;Reparation de materiels electroniques et optiques;
;33.13Z;Reparation de materiels electroniques et optiques;
;33.14;Reparation d'equipements electriques;
;33.14Z;Reparation d'equipements electriques;
;33.15;Reparation et maintenance navale;
;33.15Z;Reparation et maintenance navale;
;33.16;Reparation et maintenance d'aeronefs et d'engins spatiaux ;
;33.16Z;Reparation et maintenance d'aeronefs et d'engins spatiaux ;
;33.17;Reparation et maintenance d'autres equipements de transport;
;33.17Z;Reparation et maintenance d'autres equipements de transport;
;33.19;Reparation d'autres equipements;
;33.19Z;Reparation d'autres equipements;
;33.20;Installation de machines et d'equipements industriels;
;33.20A;Installation de structures metalliques, chaudronnees et de tuyauterie;
;33.20B;Installation de machines et equipements mecaniques;
;33.20C;Conception d'ensemble et assemblage sur site industriel d'equipements de contrôle des processus industriels ;
;33.20D;Installation d'equipements electriques, de materiels electroniques et optiques ou d'autres materiels;
;35.11;Production d'electricite;
;35.11Z;Production d'electricite;
;35.12;Transport d'electricite;
;35.12Z;Transport d'electricite;
;35.13;Distribution d'electricite;
;35.13Z;Distribution d'electricite;
;35.14;Commerce d'electricite;
;35.14Z;Commerce d'electricite;
;35.21;Production de combustibles gazeux;
;35.21Z;Production de combustibles gazeux;
;35.22;Distribution de combustibles gazeux par conduites;
;35.22Z;Distribution de combustibles gazeux par conduites;
;35.23;Commerce de combustibles gazeux par conduites;
;35.23Z;Commerce de combustibles gazeux par conduites;
;35.30;Production et distribution de vapeur et d'air conditionne ;
;35.30Z;Production et distribution de vapeur et d'air conditionne ;
;36.00;Captage, traitement et distribution d'eau;
;36.00Z;Captage, traitement et distribution d'eau;
;37.00;Collecte et traitement des eaux usees;
;37.00Z;Collecte et traitement des eaux usees;
;38.11;Collecte des dechets non dangereux;
;38.11Z;Collecte des dechets non dangereux;
;38.12;Collecte des dechets dangereux;
;38.12Z;Collecte des dechets dangereux;
;38.21;Traitement et elimination des dechets non dangereux;
;38.21Z;Traitement et elimination des dechets non dangereux;
;38.22;Traitement et elimination des dechets dangereux;
;38.22Z;Traitement et elimination des dechets dangereux;
;38.31;Demantelement d'epaves;
;38.31Z;Demantelement d'epaves;
;38.32;Recuperation de dechets tries;
;38.32Z;Recuperation de dechets tries;
;39.00;Depollution et autres services de gestion des dechets;
;39.00Z;Depollution et autres services de gestion des dechets;
;41.10;Promotion immobiliere;
;41.10A;Promotion immobiliere de logements;
;41.10B;Promotion immobiliere de bureaux;
;41.10C;Promotion immobiliere d'autres batiments;
;41.10D;Supports juridiques de programmes;
;41.20;Construction de batiments residentiels et non residentiels;
;41.20A;Construction de maisons individuelles;
;41.20B;Construction d'autres batiments;
;42.11;Construction de routes et autoroutes;
;42.11Z;Construction de routes et autoroutes;
;42.12;Construction de voies ferrees de surface et souterraines;
;42.12Z;Construction de voies ferrees de surface et souterraines;
;42.13;Construction de ponts et tunnels;
;42.13A;Construction d'ouvrages d'art;
;42.13B;Construction et entretien de tunnels;
;42.21;Construction de reseaux pour fluides;
;42.21Z;Construction de reseaux pour fluides;
;42.22;Construction de reseaux electriques et de telecommunications;
;42.22Z;Construction de reseaux electriques et de telecommunications;
;42.91;Construction d'ouvrages maritimes et fluviaux;
;42.91Z;Construction d'ouvrages maritimes et fluviaux;
;42.99;Construction d'autres ouvrages de genie civil n.c.a.;
;42.99Z;Construction d'autres ouvrages de genie civil n.c.a.;
;43.11;Travaux de demolition;
;43.11Z;Travaux de demolition;
;43.12;Travaux de preparation des sites;
;43.12A;Travaux de terrassement courants et travaux preparatoires;
;43.12B;Travaux de terrassement specialises ou de grande masse;
;43.13;Forages et sondages;
;43.13Z;Forages et sondages;
;43.21;Installation electrique;
;43.21A;Travaux d'installation electrique dans tous locaux;
;43.21B;Travaux d'installation electrique sur la voie publique;
;43.22;Travaux de plomberie et installation de chauffage et de conditionnement d'air;
;43.22A;Travaux d'installation d'eau et de gaz en tous locaux;
;43.22B;Travaux d'installation d'equipements thermiques et de climatisation;
;43.29;Autres travaux d'installation;
;43.29A;Travaux d'isolation;
;43.29B;Autres travaux d'installation n.c.a.;
;43.31;Travaux de platrerie;
;43.31Z;Travaux de platrerie;
;43.32;Travaux de menuiserie;
;43.32A;Travaux de menuiserie bois et PVC;
;43.32B;Travaux de menuiserie metallique et serrurerie;
;43.32C;Agencement de lieux de vente;
;43.33;Travaux de revetement des sols et des murs;
;43.33Z;Travaux de revetement des sols et des murs;
;43.34;Travaux de peinture et vitrerie;
;43.34Z;Travaux de peinture et vitrerie;
;43.39;Autres travaux de finition;
;43.39Z;Autres travaux de finition;
;43.91;Travaux de couverture;
;43.91A;Travaux de charpente;
;43.91B;Travaux de couverture par elements;
;43.99;Autres travaux de construction specialises n.c.a.;
;43.99A;Travaux d'etancheification;
;43.99B;Travaux de montage de structures metalliques;
;43.99C;Travaux de maçonnerie generale et gros œuvre de batiment;
;43.99D;Autres travaux specialises de construction;
;43.99E;Location avec operateur de materiel de construction;
;45.11;Commerce de voitures et de vehicules automobiles legers;
;45.11Z;Commerce de voitures et de vehicules automobiles legers;
;45.19;Commerce d'autres vehicules automobiles;
;45.19Z;Commerce d'autres vehicules automobiles;
;45.20;Entretien et reparation de vehicules automobiles;
;45.20A;Entretien et reparation de vehicules automobiles legers;
;45.20B;Entretien et reparation d'autres vehicules automobiles;
;45.31;Commerce de gros d'equipements automobiles;
;45.31Z;Commerce de gros d'equipements automobiles;
;45.32;Commerce de detail d'equipements automobiles;
;45.32Z;Commerce de detail d'equipements automobiles;
;45.40;Commerce et reparation de motocycles;
;45.40Z;Commerce et reparation de motocycles;
;46.11;Intermediaires du commerce en matieres premieres agricoles, animaux vivants, matieres premieres textiles et produits semi-finis;
;46.11Z;Intermediaires du commerce en matieres premieres agricoles, animaux vivants, matieres premieres textiles et produits semi-finis;
;46.12;Intermediaires du commerce en combustibles, metaux, mineraux et produits chimiques;
;46.12A;Centrales d'achat de carburant;
;46.12B;Autres intermediaires du commerce en combustibles, metaux, mineraux et produits chimiques;
;46.13;Intermediaires du commerce en bois et materiaux de construction;
;46.13Z;Intermediaires du commerce en bois et materiaux de construction;
;46.14;Intermediaires du commerce en machines, equipements industriels, navires et avions;
;46.14Z;Intermediaires du commerce en machines, equipements industriels, navires et avions;
;46.15;Intermediaires du commerce en meubles, articles de menage et quincaillerie;
;46.15Z;Intermediaires du commerce en meubles, articles de menage et quincaillerie;
;46.16;Intermediaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir;
;46.16Z;Intermediaires du commerce en textiles, habillement, fourrures, chaussures et articles en cuir;
;46.17;Intermediaires du commerce en denrees, boissons et tabac;
;46.17A;Centrales d'achat alimentaires;
;46.17B;Autres intermediaires du commerce en denrees, boissons et tabac;
;46.18;Intermediaires specialises dans le commerce d'autres produits specifiques;
;46.18Z;Intermediaires specialises dans le commerce d'autres produits specifiques;
;46.19;Intermediaires du commerce en produits divers;
;46.19A;Centrales d'achat non alimentaires;
;46.19B;Autres intermediaires du commerce en produits divers;
;46.21;Commerce de gros de cereales, de tabac non manufacture, de semences et d'aliments pour le betail ;
;46.21Z;Commerce de gros (commerce interentreprises) de cereales, de tabac non manufacture, de semences et d'aliments pour le betail ;
;46.22;Commerce de gros de fleurs et plantes;
;46.22Z;Commerce de gros (commerce interentreprises) de fleurs et plantes;
;46.23;Commerce de gros d'animaux vivants;
;46.23Z;Commerce de gros (commerce interentreprises) d'animaux vivants;
;46.24;Commerce de gros de cuirs et peaux;
;46.24Z;Commerce de gros (commerce interentreprises) de cuirs et peaux;
;46.31;Commerce de gros de fruits et legumes;
;46.31Z;Commerce de gros (commerce interentreprises) de fruits et legumes;
;46.32;Commerce de gros de viandes et de produits a base de viande;
;46.32A;Commerce de gros (commerce interentreprises) de viandes de boucherie;
;46.32B;Commerce de gros (commerce interentreprises) de produits a base de viande;
;46.32C;Commerce de gros (commerce interentreprises) de volailles et gibier;
;46.33;Commerce de gros de produits laitiers, œufs, huiles et matieres grasses comestibles;
;46.33Z;Commerce de gros (commerce interentreprises) de produits laitiers, œufs, huiles et matieres grasses comestibles;
;46.34;Commerce de gros de boissons;
;46.34Z;Commerce de gros (commerce interentreprises) de boissons;
;46.35;Commerce de gros de produits a base de tabac;
;46.35Z;Commerce de gros (commerce interentreprises) de produits a base de tabac;
;46.36;Commerce de gros de sucre, chocolat et confiserie;
;46.36Z;Commerce de gros (commerce interentreprises) de sucre, chocolat et confiserie;
;46.37;Commerce de gros de cafe, the, cacao et epices;
;46.37Z;Commerce de gros (commerce interentreprises) de cafe, the, cacao et epices;
;46.38;Commerce de gros d'autres produits alimentaires, y compris poissons, crustaces et mollusques;
;46.38A;Commerce de gros (commerce interentreprises) de poissons, crustaces et mollusques;
;46.38B;Commerce de gros (commerce interentreprises) alimentaire specialise divers;
;46.39;Commerce de gros non specialise de denrees, boissons et tabac;
;46.39A;Commerce de gros (commerce interentreprises) de produits surgeles;
;46.39B;Commerce de gros (commerce interentreprises) alimentaire non specialise;
;46.41;Commerce de gros de textiles;
;46.41Z;Commerce de gros (commerce interentreprises) de textiles;
;46.42;Commerce de gros d'habillement et de chaussures;
;46.42Z;Commerce de gros (commerce interentreprises) d'habillement et de chaussures;
;46.43;Commerce de gros d'appareils electromenagers;
;46.43Z;Commerce de gros (commerce interentreprises) d'appareils electromenagers;
;46.44;Commerce de gros de vaisselle, verrerie et produits d'entretien;
;46.44Z;Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien;
;46.45;Commerce de gros de parfumerie et de produits de beaute;
;46.45Z;Commerce de gros (commerce interentreprises) de parfumerie et de produits de beaute;
;46.46;Commerce de gros de produits pharmaceutiques;
;46.46Z;Commerce de gros (commerce interentreprises) de produits pharmaceutiques;
;46.47;Commerce de gros de meubles, de tapis et d'appareils d'eclairage ;
;46.47Z;Commerce de gros (commerce interentreprises) de meubles, de tapis et d'appareils d'eclairage ;
;46.48;Commerce de gros d'articles d'horlogerie et de bijouterie;
;46.48Z;Commerce de gros (commerce interentreprises) d'articles d'horlogerie et de bijouterie;
;46.49;Commerce de gros d'autres biens domestiques;
;46.49Z;Commerce de gros (commerce interentreprises) d'autres biens domestiques ;
;46.5;Commerce de gros d'equipements de l'information et de la communication ;
;46.51;Commerce de gros d'ordinateurs, d'equipements informatiques peripheriques et de logiciels;
;46.51Z;Commerce de gros (commerce interentreprises) d'ordinateurs, d'equipements informatiques peripheriques et de logiciels;
;46.52;Commerce de gros de composants et d'equipements electroniques et de telecommunication;
;46.52Z;Commerce de gros (commerce interentreprises) de composants et d'equipements electroniques et de telecommunication;
;46.61;Commerce de gros de materiel agricole;
;46.61Z;Commerce de gros (commerce interentreprises) de materiel agricole;
;46.62;Commerce de gros de machines-outils;
;46.62Z;Commerce de gros (commerce interentreprises) de machines-outils;
;46.63;Commerce de gros de machines pour l'extraction, la construction et le genie civil ;
;46.63Z;Commerce de gros (commerce interentreprises) de machines pour l'extraction, la construction et le genie civil ;
;46.64;Commerce de gros de machines pour l'industrie textile et l'habillement;
;46.64Z;Commerce de gros (commerce interentreprises) de machines pour l'industrie textile et l'habillement;
;46.65;Commerce de gros de mobilier de bureau;
;46.65Z;Commerce de gros (commerce interentreprises) de mobilier de bureau;
;46.66;Commerce de gros d'autres machines et equipements de bureau ;
;46.66Z;Commerce de gros (commerce interentreprises) d'autres machines et equipements de bureau ;
;46.69;Commerce de gros d'autres machines et equipements;
;46.69A;Commerce de gros (commerce interentreprises) de materiel electrique;
;46.69B;Commerce de gros (commerce interentreprises) de fournitures et equipements industriels divers;
;46.69C;Commerce de gros (commerce interentreprises) de fournitures et equipements divers pour le commerce et les services;
;46.71;Commerce de gros de combustibles et de produits annexes;
;46.71Z;Commerce de gros (commerce interentreprises) de combustibles et de produits annexes;
;46.72;Commerce de gros de minerais et metaux;
;46.72Z;Commerce de gros (commerce interentreprises) de minerais et metaux;
;46.73;Commerce de gros de bois, de materiaux de construction et d'appareils sanitaires ;
;46.73A;Commerce de gros (commerce interentreprises) de bois et de materiaux de construction ;
;46.73B;Commerce de gros (commerce interentreprises) d'appareils sanitaires et de produits de decoration;
;46.74;Commerce de gros de quincaillerie et fournitures pour plomberie et chauffage;
;46.74A;Commerce de gros (commerce interentreprises) de quincaillerie;
;46.74B;Commerce de gros (commerce interentreprises) de fournitures pour la plomberie et le chauffage;
;46.75;Commerce de gros de produits chimiques;
;46.75Z;Commerce de gros (commerce interentreprises) de produits chimiques;
;46.76;Commerce de gros d'autres produits intermediaires;
;46.76Z;Commerce de gros (commerce interentreprises) d'autres produits intermediaires;
;46.77;Commerce de gros de dechets et debris;
;46.77Z;Commerce de gros (commerce interentreprises) de dechets et debris;
;46.90;Commerce de gros non specialise;
;46.90Z;Commerce de gros (commerce interentreprises) non specialise;
;47.11;Commerce de detail en magasin non specialise a predominance alimentaire;
;47.11A;Commerce de detail de produits surgeles;
;47.11B;Commerce d'alimentation generale;
;47.11C;Superettes;
;47.11D;Supermarches;
;47.11E;Magasins multi-commerces;
;47.11F;Hypermarches;
;47.19;Autre commerce de detail en magasin non specialise;
;47.19A;Grands magasins;
;47.19B;Autres commerces de detail en magasin non specialise;
;47.21;Commerce de detail de fruits et legumes en magasin specialise;
;47.21Z;Commerce de detail de fruits et legumes en magasin specialise;
;47.22;Commerce de detail de viandes et de produits a base de viande en magasin specialise;
;47.22Z;Commerce de detail de viandes et de produits a base de viande en magasin specialise;
;47.23;Commerce de detail de poissons, crustaces et mollusques en magasin specialise;
;47.23Z;Commerce de detail de poissons, crustaces et mollusques en magasin specialise;
;47.24;Commerce de detail de pain, patisserie et confiserie en magasin specialise;
;47.24Z;Commerce de detail de pain, patisserie et confiserie en magasin specialise;
;47.25;Commerce de detail de boissons en magasin specialise;
;47.25Z;Commerce de detail de boissons en magasin specialise;
;47.26;Commerce de detail de produits a base de tabac en magasin specialise;
;47.26Z;Commerce de detail de produits a base de tabac en magasin specialise;
;47.29;Autres commerces de detail alimentaires en magasin specialise ;
;47.29Z;Autres commerces de detail alimentaires en magasin specialise ;
;47.30;Commerce de detail de carburants en magasin specialise;
;47.30Z;Commerce de detail de carburants en magasin specialise;
;47.41;Commerce de detail d'ordinateurs, d'unites peripheriques et de logiciels en magasin specialise;
;47.41Z;Commerce de detail d'ordinateurs, d'unites peripheriques et de logiciels en magasin specialise;
;47.42;Commerce de detail de materiels de telecommunication en magasin specialise;
;47.42Z;Commerce de detail de materiels de telecommunication en magasin specialise;
;47.43;Commerce de detail de materiels audio/video en magasin specialise;
;47.43Z;Commerce de detail de materiels audio et video en magasin specialise;
;47.51;Commerce de detail de textiles en magasin specialise;
;47.51Z;Commerce de detail de textiles en magasin specialise;
;47.52;Commerce de detail de quincaillerie, peintures et verres en magasin specialise;
;47.52A;Commerce de detail de quincaillerie, peintures et verres en petites surfaces (moins de 400 m2);
;47.52B;Commerce de detail de quincaillerie, peintures et verres en grandes surfaces (400 m2et plus);
;47.53;Commerce de detail de tapis, moquettes et revetements de murs et de sols en magasin specialise;
;47.53Z;Commerce de detail de tapis, moquettes et revetements de murs et de sols en magasin specialise;
;47.54;Commerce de detail d'appareils electromenagers en magasin specialise;
;47.54Z;Commerce de detail d'appareils electromenagers en magasin specialise;
;47.59;Commerce de detail de meubles, appareils d'eclairage et autres articles de menage en magasin specialise;
;47.59A;Commerce de detail de meubles;
;47.59B;Commerce de detail d'autres equipements du foyer;
;47.61;Commerce de detail de livres en magasin specialise;
;47.61Z;Commerce de detail de livres en magasin specialise;
;47.62;Commerce de detail de journaux et papeterie en magasin specialise;
;47.62Z;Commerce de detail de journaux et papeterie en magasin specialise;
;47.63;Commerce de detail d'enregistrements musicaux et video en magasin specialise;
;47.63Z;Commerce de detail d'enregistrements musicaux et video en magasin specialise;
;47.64;Commerce de detail d'articles de sport en magasin specialise;
;47.64Z;Commerce de detail d'articles de sport en magasin specialise;
;47.65;Commerce de detail de jeux et jouets en magasin specialise;
;47.65Z;Commerce de detail de jeux et jouets en magasin specialise;
;47.71;Commerce de detail d'habillement en magasin specialise;
;47.71Z;Commerce de detail d'habillement en magasin specialise;
;47.72;Commerce de detail de chaussures et d'articles en cuir en magasin specialise;
;47.72A;Commerce de detail de la chaussure;
;47.72B;Commerce de detail de maroquinerie et d'articles de voyage;
;47.73;Commerce de detail de produits pharmaceutiques en magasin specialise;
;47.73Z;Commerce de detail de produits pharmaceutiques en magasin specialise;
;47.74;Commerce de detail d'articles medicaux et orthopediques en magasin specialise;
;47.74Z;Commerce de detail d'articles medicaux et orthopediques en magasin specialise;
;47.75;Commerce de detail de parfumerie et de produits de beaute en magasin specialise;
;47.75Z;Commerce de detail de parfumerie et de produits de beaute en magasin specialise;
;47.76;Commerce de detail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin specialise;
;47.76Z;Commerce de detail de fleurs, plantes, graines, engrais, animaux de compagnie et aliments pour ces animaux en magasin specialise;
;47.77;Commerce de detail d'articles d'horlogerie et de bijouterie en magasin specialise;
;47.77Z;Commerce de detail d'articles d'horlogerie et de bijouterie en magasin specialise;
;47.78;Autre commerce de detail de biens neufs en magasin specialise;
;47.78A;Commerces de detail d'optique;
;47.78B;Commerces de detail de charbons et combustibles;
;47.78C;Autres commerces de detail specialises divers;
;47.79;Commerce de detail de biens d'occasion en magasin;
;47.79Z;Commerce de detail de biens d'occasion en magasin;
;47.81;Commerce de detail alimentaire sur eventaires et marches;
;47.81Z;Commerce de detail alimentaire sur eventaires et marches;
;47.82;Commerce de detail de textiles, d'habillement et de chaussures sur eventaires et marches;
;47.82Z;Commerce de detail de textiles, d'habillement et de chaussures sur eventaires et marches;
;47.89;Autres commerces de detail sur eventaires et marches;
;47.89Z;Autres commerces de detail sur eventaires et marches;
;47.91;Vente a distance;
;47.91A;Vente a distance sur catalogue general;
;47.91B;Vente a distance sur catalogue specialise;
;47.99;Autres commerces de detail hors magasin, eventaires ou marches;
;47.99A;Vente a domicile;
;47.99B;Vente par automates et autres commerces de detail hors magasin, eventaires ou marches n.c.a.;
;49.10;Transport ferroviaire interurbain de voyageurs;
;49.10Z;Transport ferroviaire interurbain de voyageurs;
;49.20;Transports ferroviaires de fret ;
;49.20Z;Transports ferroviaires de fret ;
;49.31;Transports urbains et suburbains de voyageurs;
;49.31Z;Transports urbains et suburbains de voyageurs;
;49.32;Transports de voyageurs par taxis;
;49.32Z;Transports de voyageurs par taxis;
;49.39;Autres transports terrestres de voyageurs n.c.a.;
;49.39A;Transports routiers reguliers de voyageurs;
;49.39B;Autres transports routiers de voyageurs ;
;49.39C;Telepheriques et remontees mecaniques;
;49.41;Transports routiers de fret;
;49.41A;Transports routiers de fret interurbains;
;49.41B;Transports routiers de fret de proximite;
;49.41C;Location de camions avec chauffeur;
;49.42;Services de demenagement;
;49.42Z;Services de demenagement;
;49.50;Transports par conduites;
;49.50Z;Transports par conduites;
;50.10;Transports maritimes et côtiers de passagers;
;50.10Z;Transports maritimes et côtiers de passagers;
;50.20;Transports maritimes et côtiers de fret;
;50.20Z;Transports maritimes et côtiers de fret;
;50.30;Transports fluviaux de passagers;
;50.30Z;Transports fluviaux de passagers;
;50.40;Transports fluviaux de fret ;
;50.40Z;Transports fluviaux de fret ;
;51.10;Transports aeriens de passagers;
;51.10Z;Transports aeriens de passagers;
;51.21;Transports aeriens de fret;
;51.21Z;Transports aeriens de fret;
;51.22;Transports spatiaux;
;51.22Z;Transports spatiaux;
;52.10;Entreposage et stockage;
;52.10A;Entreposage et stockage frigorifique;
;52.10B;Entreposage et stockage non frigorifique;
;52.21;Services auxiliaires des transports terrestres;
;52.21Z;Services auxiliaires des transports terrestres;
;52.22;Services auxiliaires des transports par eau;
;52.22Z;Services auxiliaires des transports par eau;
;52.23;Services auxiliaires des transports aeriens;
;52.23Z;Services auxiliaires des transports aeriens;
;52.24;Manutention;
;52.24A;Manutention portuaire;
;52.24B;Manutention non portuaire;
;52.29;Autres services auxiliaires des transports ;
;52.29A;Messagerie, fret express;
;52.29B;Affretement et organisation des transports ;
;53.10;Activites de poste dans le cadre d'une obligation de service universel ;
;53.10Z;Activites de poste dans le cadre d'une obligation de service universel ;
;53.20;Autres activites de poste et de courrier;
;53.20Z;Autres activites de poste et de courrier;
;55.10;Hôtels et hebergement similaire ;
;55.10Z;Hôtels et hebergement similaire ;
;55.20;Hebergement touristique et autre hebergement de courte duree ;
;55.20Z;Hebergement touristique et autre hebergement de courte duree ;
;55.30;Terrains de camping et parcs pour caravanes ou vehicules de loisirs;
;55.30Z;Terrains de camping et parcs pour caravanes ou vehicules de loisirs;
;55.90;Autres hebergements ;
;55.90Z;Autres hebergements ;
;56.10;Restaurants et services de restauration mobile;
;56.10A;Restauration traditionnelle;
;56.10B;Cafeterias et autres libres-services;
;56.10C;Restauration de type rapide;
;56.21;Services des traiteurs ;
;56.21Z;Services des traiteurs ;
;56.29;Autres services de restauration ;
;56.29A;Restauration collective sous contrat;
;56.29B;Autres services de restauration n.c.a.;
;56.30;Debits de boissons;
;56.30Z;Debits de boissons;
;58.11;edition de livres;
;58.11Z;edition de livres;
;58.12;edition de repertoires et de fichiers d'adresses;
;58.12Z;edition de repertoires et de fichiers d'adresses;
;58.13;edition de journaux;
;58.13Z;edition de journaux;
;58.14;edition de revues et periodiques;
;58.14Z;edition de revues et periodiques;
;58.19;Autres activites d'edition;
;58.19Z;Autres activites d'edition;
;58.21;edition de jeux electroniques;
;58.21Z;edition de jeux electroniques;
;58.29;edition d'autres logiciels;
;58.29A;edition de logiciels systeme et de reseau;
;58.29B;Edition de logiciels outils de developpement et de langages;
;58.29C;Edition de logiciels applicatifs;
;59.11;Production de films cinematographiques, de video et de programmes de television ;
;59.11A;Production de films et de programmes pour la television ;
;59.11B;Production de films institutionnels et publicitaires;
;59.11C;Production de films pour le cinema;
;59.12;Post-production de films cinematographiques, de video et de programmes de television;
;59.12Z;Post-production de films cinematographiques, de video et de programmes de television;
;59.13;Distribution de films cinematographiques, de video et de programmes de television ;
;59.13A;Distribution de films cinematographiques;
;59.13B;Edition et distribution video;
;59.14;Projection de films cinematographiques;
;59.14Z;Projection de films cinematographiques;
;59.20;Enregistrement sonore et edition musicale ;
;59.20Z;Enregistrement sonore et edition musicale ;
;60.10;edition et diffusion de programmes radio;
;60.10Z;edition et diffusion de programmes radio;
;60.20;Programmation de television et telediffusion;
;60.20A;Edition de chaînes generalistes;
;60.20B;Edition de chaînes thematiques;
;61.10;Telecommunications filaires;
;61.10Z;Telecommunications filaires;
;61.20;Telecommunications sans fil ;
;61.20Z;Telecommunications sans fil ;
;61.30;Telecommunications par satellite;
;61.30Z;Telecommunications par satellite;
;61.90;Autres activites de telecommunication ;
;61.90Z;Autres activites de telecommunication ;
;62.01;Programmation informatique;
;62.01Z;Programmation informatique;
;62.02;Conseil informatique ;
;62.02A;Conseil en systemes et logiciels informatiques;
;62.02B;Tierce maintenance de systemes et d’applications informatiques;
;62.03;Gestion d'installations informatiques;
;62.03Z;Gestion d'installations informatiques;
;62.09;Autres activites informatiques;
;62.09Z;Autres activites informatiques;
;63.11;Traitement de donnees, hebergement et activites connexes;
;63.11Z;Traitement de donnees, hebergement et activites connexes;
;63.12;Portails Internet;
;63.12Z;Portails Internet;
;63.91;Activites des agences de presse;
;63.91Z;Activites des agences de presse;
;63.99;Autres services d'information n.c.a.;
;63.99Z;Autres services d'information n.c.a.;
;64.11;Activites de banque centrale;
;64.11Z;Activites de banque centrale;
;64.19;Autres intermediations monetaires;
;64.19Z;Autres intermediations monetaires;
;64.20;Activites des societes holding;
;64.20Z;Activites des societes holding;
;64.30;Fonds de placement et entites financieres similaires;
;64.30Z;Fonds de placement et entites financieres similaires;
;64.91;Credit-bail ;
;64.91Z;Credit-bail ;
;64.92;Autre distribution de credit;
;64.92Z;Autre distribution de credit;
;64.99;Autres activites des services financiers, hors assurance et caisses de retraite, n.c.a.;
;64.99Z;Autres activites des services financiers, hors assurance et caisses de retraite, n.c.a.;
;65.11;Assurance vie ;
;65.11Z;Assurance vie;
;65.12;Autres assurances;
;65.12Z;Autres assurances;
;65.20;Reassurance;
;65.20Z;Reassurance;
;65.30;Caisses de retraite;
;65.30Z;Caisses de retraite;
;66.11;Administration de marches financiers;
;66.11Z;Administration de marches financiers;
;66.12;Courtage de valeurs mobilieres et de marchandises;
;66.12Z;Courtage de valeurs mobilieres et de marchandises;
;66.19;Autres activites auxiliaires de services financiers, hors assurance et caisses de retraite;
;66.19A;Supports juridiques de gestion de patrimoine mobilier;
;66.19B;Autres activites auxiliaires de services financiers, hors assurance et caisses de retraite, n.c.a.;
;66.21;evaluation des risques et dommages;
;66.21Z;evaluation des risques et dommages;
;66.22;Activites des agents et courtiers d'assurances;
;66.22Z;Activites des agents et courtiers d'assurances;
;66.29;Autres activites auxiliaires d'assurance et de caisses de retraite;
;66.29Z;Autres activites auxiliaires d'assurance et de caisses de retraite;
;66.30;Gestion de fonds;
;66.30Z;Gestion de fonds;
;68.10;Activites des marchands de biens immobiliers;
;68.10Z;Activites des marchands de biens immobiliers;
;68.20;Location et exploitation de biens immobiliers propres ou loues ;
;68.20A;Location de logements;
;68.20B;Location de terrains et d'autres biens immobiliers;
;68.31;Agences immobilieres;
;68.31Z;Agences immobilieres;
;68.32;Administration de biens immobiliers;
;68.32A;Administration d'immeubles et autres biens immobiliers;
;68.32B;Supports juridiques de gestion de patrimoine immobilier;
;69.10;Activites juridiques;
;69.10Z;Activites juridiques;
;69.20;Activites comptables;
;69.20Z;Activites comptables;
;70.10;Activites des sieges sociaux;
;70.10Z;Activites des sieges sociaux;
;70.21;Conseil en relations publiques et communication;
;70.21Z;Conseil en relations publiques et communication;
;70.22;Conseil pour les affaires et autres conseils de gestion;
;70.22Z;Conseil pour les affaires et autres conseils de gestion;
;71.11;Activites d'architecture ;
;71.11Z;Activites d'architecture ;
;71.12;Activites d'ingenierie;
;71.12A;Activite des geometres;
;71.12B;Ingenierie, etudes techniques;
;71.20;Activites de contrôle et analyses techniques;
;71.20A;Contrôle technique automobile;
;71.20B;Analyses, essais et inspections techniques;
;72.11;Recherche-developpement en biotechnologie;
;72.11Z;Recherche-developpement en biotechnologie;
;72.19;Recherche-developpement en autres sciences physiques et naturelles;
;72.19Z;Recherche-developpement en autres sciences physiques et naturelles;
;72.20;Recherche-developpement en sciences humaines et sociales;
;72.20Z;Recherche-developpement en sciences humaines et sociales;
;73.11;Activites des agences de publicite;
;73.11Z;Activites des agences de publicite;
;73.12;Regie publicitaire de medias;
;73.12Z;Regie publicitaire de medias;
;73.20;etudes de marche et sondages;
;73.20Z;etudes de marche et sondages;
;74.10;Activites specialisees de design;
;74.10Z;Activites specialisees de design;
;74.20;Activites photographiques;
;74.20Z;Activites photographiques;
;74.30;Traduction et interpretation;
;74.30Z;Traduction et interpretation;
;74.90;Autres activites specialisees, scientifiques et techniques n.c.a.;
;74.90A;Activite des economistes de la construction;
;74.90B;Activites specialisees, scientifiques et techniques diverses;
;75.00;Activites veterinaires;
;75.00Z;Activites veterinaires;
;77.11;Location et location-bail de voitures et de vehicules automobiles legers;
;77.11A;Location de courte duree de voitures et de vehicules automobiles legers;
;77.11B;Location de longue duree de voitures et de vehicules automobiles legers;
;77.12;Location et location-bail de camions;
;77.12Z;Location et location-bail de camions;
;77.21;Location et location-bail d'articles de loisirs et de sport ;
;77.21Z;Location et location-bail d'articles de loisirs et de sport ;
;77.22;Location de videocassettes et disques video;
;77.22Z;Location de videocassettes et disques video;
;77.29;Location et location-bail d'autres biens personnels et domestiques;
;77.29Z;Location et location-bail d'autres biens personnels et domestiques;
;77.31;Location et location-bail de machines et equipements agricoles;
